,dataset_id,dataset_name,dataset_shortname,genders,development_stage,organs,organ_cell_count,cell_count,doi_title_is_same_as_dataset_title,doi_id,doi_url,doi_dataset_title,disease,publication_name,publication_url
143,6f89a7f3-8d4a-4344-aa4f-eccfe7e91076,Single-Cell Transcriptomic Profiling of Human Dental Pulp in Sound and Carious Teeth: A Pilot Study,humanDentalPulpCells,female | male,human adult stage,molar tooth | premolar tooth,"[{'molar tooth': 4851}, {'premolar tooth': 1731}]",,True,10.3389/fdmed.2021.806294,http://dx.doi.org/10.3389/fdmed.2021.806294,Single-Cell Transcriptomic Profiling of Human Dental Pulp in Sound and Carious Teeth: A Pilot Study,dental caries | enamel caries | normal,Single-Cell Transcriptomic Profiling of Human Dental Pulp in Sound and Carious Teeth: A Pilot Study,https://www.frontiersin.org/articles/10.3389/fdmed.2021.806294
144,7ac8822c-4ef0-4194-adf0-74290611b1c6,COVID-19 severity correlates with airway epithelium-immune cell interactions identified by single-cell analysis.,COVID-19AirwayEpitheliumImmune,female | male | unknown,human adult stage,lung,[{'lung': None}],160528,False,10.1038/s41587-020-0602-4,http://dx.doi.org/10.1038/s41587-020-0602-4,COVID-19 severity correlates with airway epithelium–immune cell interactions identified by single-cell analysis,COVID-19 | normal,COVID-19 severity correlates with airway epithelium-immune cell interactions identified by single-cell analysis.,https://doi.org/10.1038/s41587-020-0602-4
145,b963bd4b-4bc1-4404-8425-69d74bc636b8,The cellular immune response to COVID-19 deciphered by single cell multi-omics across three UK centres,Covid19PBMC,female | male | unknown,human adult stage,blood,[{'blood': 800000}],800000,True,10.1101/2021.01.13.21249725,http://dx.doi.org/10.1101/2021.01.13.21249725,The cellular immune response to COVID-19 deciphered by single cell multi-omics across three UK centres,asymptomatic COVID-19 infection | critical COVID-19 infection | mild COVID-19 infection | moderate COVID-19 infection | normal | severe COVID-19 infection,Single-cell multi-omics analysis of the immune response in COVID-19,https://www.nature.com/articles/s41591-021-01329-2
146,58028aa8-0ed2-49ca-b60f-15e2ed5989d5,SARS‐CoV‐2 receptor ACE2 and TMPRSS2 are primarily expressed in bronchial transient secretory cells,SARS_COV_2_receptorsBronchial,female | male,human adult stage,lung,[{'lung': 57229}],57299,False,10.15252/embj.2020105114,http://dx.doi.org/10.15252/embj.2020105114,SARS-CoV-2 receptor ACE2 and TMPRSS2 are primarily expressed in bronchial transient secretory cells,lung adenocarcinoma | normal,SARS‐CoV‐2 receptor ACE2 and TMPRSS2 are primarily expressed in bronchial transient secretory cells,https://doi.org/10.15252/embj.20105114
147,769a08d1-b8a4-4f1e-95f7-6071a9827555,Hypertension delays viral clearance and exacerbates airway hyperinflammation in patients with COVID-19,CovidHypertension,female | male,human adult stage,lung,[{'lung': None}],114761,True,10.1038/s41587-020-00796-1,http://dx.doi.org/10.1038/s41587-020-00796-1,Hypertension delays viral clearance and exacerbates airway hyperinflammation in patients with COVID-19,COVID-19 | cardiovascular disease | hypertensive disorder | normal,Hypertension delays viral clearance and exacerbates airway hyperinflammation in patients with COVID-19,https://doi.org/10.1038/s41587-020-00796-1
148,c5f46615-68de-4cf4-bbc2-a0ae10f08243,Developmental cell programs are co-opted in inflammatory skin disease.,DevelopmentalCellProgramsSkin,female | male,human adult stage,skin of body,[{'skin of body': None}],7000,True,10.1126/science.aba6500,http://dx.doi.org/10.1126/science.aba6500,Developmental cell programs are co-opted in inflammatory skin disease,atopic eczema | normal | psoriasis,Developmental cell programs are co-opted in inflammatory skin disease.,https://science.sciencemag.org/content/371/6527/eaba6500
149,df88f39f-01a8-4b5b-92f4-3177d6c0f242,Molecular and functional heterogeneity of IL-10-producing CD4+ T cells.,HeterogeneityCD4TCells,unknown,human adult stage,blood,[{'blood': None}],4438,True,10.1038/s41467-018-07581-4,http://dx.doi.org/10.1038/s41467-018-07581-4,Molecular and functional heterogeneity of IL-10-producing CD4+ T cells,normal,Molecular and functional heterogeneity of IL-10-producing CD4+ T Cells.,https://www.nature.com/articles/s41467-018-07581-4
150,165dea71-a95a-44e1-88cd-b2d9ad68bb1e,Conserved cell types with divergent features in human versus mouse cortex.,conservedCellTypesHumanMouse,female | male,human adult stage,brain,[{'brain': None}],49418,True,10.1038/s41586-019-1506-7,http://dx.doi.org/10.1038/s41586-019-1506-7,Conserved cell types with divergent features in human versus mouse cortex,normal,Conserved cell types with divergent features in human versus mouse cortex.,https://doi.org/10.1038/s41586-019-1506-7
151,2f676143-80c2-4bc6-b7b4-2613fe0fadf0,Integrative analysis of cell state changes in lung fibrosis with peripheral protein biomarkers,lungFibrosisProteinSignatures,female | male,human adult stage,lung,[{'lung': None}],41888,True,10.15252/emmm.202012871,http://dx.doi.org/10.15252/emmm.202012871,Integrative analysis of cell state changes in lung fibrosis with peripheral protein biomarkers,extrinsic allergic alveolitis | idiopathic pulmonary fibrosis | normal,Integrative analysis of cell state changes in lung fibrosis with peripheral protein biomarkers,https://doi.org/10.15252/emmm.202012871
152,10201832-7c73-4033-9b65-3ef13d81656a,The Tabula Sapiens: a single cell transcriptomic atlas of multiple organs from individual human donors,tabulaSapiens,female | male,human adult stage,spleen | muscle organ | lymph node | bladder organ | eye | thymus | blood | prostate gland | tongue | lung | mammary gland | saliva-secreting gland | liver | heart | small intestine | trachea | bone marrow | uterus | skin of body | vasculature | large intestine | kidney | pancreas | adipose tissue,"[{'spleen': 34004}, {'muscle organ': 30746}, {'lymph node': 53275}, {'bladder organ': 21517}, {'eye': 10650}, {'thymus': 33664}, {'blood': 50115}, {'prostate gland': 16375}, {'tongue': 15020}, {'lung': 35682}, {'mammary gland': 11375}, {'saliva-secreting gland': 27199}, {'liver': 5007}, {'heart': 11505}, {'small intestine': 12467}, {'trachea': 9522}, {'bone marrow': 12297}, {'uterus': 7124}, {'skin of body': 9424}, {'vasculature': 17071}, {'large intestine': 13680}, {'kidney': 9641}, {'pancreas': 13497}, {'adipose tissue': 20263}]",481120,False,10.1101/2021.07.19.452956,http://dx.doi.org/10.1101/2021.07.19.452956,The Tabula Sapiens: a multiple organ single cell transcriptomic atlas of humans,asthma | atrial fibrillation | bipolar depression | bipolar disorder | familial hypercholesterolemia | hyperlipidemia | lupus erythematosus | normal | pulmonary hypertension | schizophrenia | thrombotic disease,The Tabula Sapiens: a multiple organ single cell transcriptomic atlas of humans,https://www.biorxiv.org/content/10.1101/2021.07.19.452956v2.full
